gameId,playId,team
2021090900,3364,DAL
2021090900,3406,TB
2021090900,3406,DAL
2021090900,3462,TB
2021090900,3462,DAL
2021090900,3588,TB
2021090900,3588,DAL
2021090900,3633,TB
2021090900,3633,DAL
2021090900,3655,TB
2021090900,3655,DAL
2021090900,3724,TB
2021090900,3724,DAL
2021090900,3746,TB
2021090900,3746,DAL
2021090900,3793,TB
2021090900,3793,DAL
2021090900,3862,TB
2021090900,3862,DAL
2021090900,3909,TB
2021090900,3909,DAL
2021090900,3933,TB
2021090900,3933,DAL
2021090900,3962,TB
2021090900,3962,DAL
2021090900,4094,TB
2021090900,4094,DAL
2021090900,4141,TB
2021090900,4141,DAL
2021090900,4189,TB
2021090900,4189,DAL
2021090900,4211,TB
2021090900,4211,DAL
2021090900,4246,TB
2021090900,4246,DAL
2021090900,4287,TB
2021090900,4287,DAL
2021090900,4393,TB
2021090900,4393,DAL
2021090900,4428,TB
2021090900,4428,DAL
2021090900,4538,TB
2021090900,4538,DAL
2021090900,4560,TB
2021090900,4560,DAL
2021090900,4624,TB
2021090900,4624,DAL
2021090900,4653,TB
2021090900,4653,DAL
2021090900,4677,TB
2021090900,4677,DAL
2021090900,4699,TB
2021090900,4699,DAL
2021090900,4728,TB
2021090900,4728,DAL
2021090900,4750,TB
2021090900,4750,DAL
2021090900,4772,TB
2021090900,4772,DAL
2021091200,56,ATL
2021091200,56,PHI
2021091200,122,ATL
2021091200,122,PHI
2021091200,146,ATL
2021091200,146,PHI
2021091200,176,ATL
2021091200,176,PHI
2021091200,231,ATL
2021091200,231,PHI
2021091200,303,ATL
2021091200,303,PHI
2021091200,348,ATL
2021091200,348,PHI
2021091200,370,ATL
2021091200,370,PHI
2021091200,605,PHI
2021091200,605,ATL
2021091200,705,ATL
2021091200,705,PHI
2021091200,750,ATL
2021091200,750,PHI
2021091200,821,ATL
2021091200,821,PHI
2021091200,843,ATL
2021091200,843,PHI
2021091200,864,ATL
2021091200,864,PHI
2021091200,966,ATL
2021091200,966,PHI
2021091200,1023,ATL
2021091200,1023,PHI
2021091200,1085,ATL
2021091200,1085,PHI
2021091200,1153,PHI
2021091200,1153,ATL
2021091200,1182,PHI
2021091200,1182,ATL
2021091200,1206,PHI
2021091200,1206,ATL
2021091200,1249,PHI
2021091200,1249,ATL
2021091200,1271,PHI
2021091200,1271,ATL
2021091200,1326,ATL
2021091200,1326,PHI
2021091200,1459,ATL
2021091200,1459,PHI
2021091200,1494,ATL
2021091200,1494,PHI
2021091200,1558,PHI
2021091200,1558,ATL
2021091200,1582,PHI
2021091200,1582,ATL
2021091200,1606,PHI
2021091200,1606,ATL
2021091200,1630,PHI
2021091200,1630,ATL
2021091200,1732,PHI
2021091200,1732,ATL
2021091200,1792,PHI
2021091200,1792,ATL
2021091200,1991,PHI
2021091200,1991,ATL
2021091200,2020,PHI
2021091200,2020,ATL
2021091200,2063,PHI
2021091200,2063,ATL
2021091200,2121,PHI
2021091200,2121,ATL
2021091200,2145,PHI
2021091200,2145,ATL
2021091200,2214,PHI
2021091200,2214,ATL
2021091200,2275,PHI
2021091200,2275,ATL
2021091200,2321,PHI
2021091200,2321,ATL
2021091200,2399,PHI
2021091200,2399,ATL
2021091200,2631,PHI
2021091200,2631,ATL
2021091200,2675,ATL
2021091200,2675,PHI
2021091200,2720,ATL
2021091200,2720,PHI
2021091200,2767,PHI
2021091200,2767,ATL
2021091200,2906,PHI
2021091200,2906,ATL
2021091200,2935,PHI
2021091200,2935,ATL
2021091200,2978,ATL
2021091200,2978,PHI
2021091200,3045,ATL
2021091200,3045,PHI
2021091200,3110,ATL
2021091200,3110,PHI
2021091200,3145,ATL
2021091200,3145,PHI
2021091200,3383,ATL
2021091200,3383,PHI
2021091200,3416,ATL
2021091200,3416,PHI
2021091200,3480,ATL
2021091200,3480,PHI
2021091200,3502,ATL
2021091200,3502,PHI
2021091200,3599,PHI
2021091200,3599,ATL
2021091200,3659,PHI
2021091200,3659,ATL
2021091200,3728,ATL
2021091200,3728,PHI
2021091200,3752,ATL
2021091200,3752,PHI
2021091200,3776,ATL
2021091200,3776,PHI
2021091200,3798,ATL
2021091200,3798,PHI
2021091200,3820,ATL
2021091200,3820,PHI
2021091200,3928,PHI
2021091200,3928,ATL
2021091200,3988,ATL
2021091200,3988,PHI
2021091200,4017,ATL
2021091200,4017,PHI
2021091200,4041,ATL
2021091200,4041,PHI
2021091200,4112,ATL
2021091200,4112,PHI
2021091200,4131,PHI
2021091200,4131,ATL
2021091200,4240,ATL
2021091200,4240,PHI
2021091200,4274,ATL
2021091200,4274,PHI
2021091200,4298,ATL
2021091200,4298,PHI
2021091200,4317,ATL
2021091200,4317,PHI
2021091200,4346,ATL
2021091200,4346,PHI
2021091201,63,PIT
2021091201,63,BUF
2021091201,111,PIT
2021091201,111,BUF
2021091201,262,PIT
2021091201,262,BUF
2021091201,345,PIT
2021091201,345,BUF
2021091201,406,PIT
2021091201,406,BUF
2021091201,430,PIT
2021091201,430,BUF
2021091201,454,PIT
2021091201,454,BUF
2021091201,476,PIT
2021091201,476,BUF
2021091201,500,PIT
2021091201,500,BUF
2021091201,561,PIT
2021091201,561,BUF
2021091201,589,PIT
2021091201,589,BUF
2021091201,639,PIT
2021091201,639,BUF
2021091201,691,PIT
2021091201,691,BUF
2021091201,762,PIT
2021091201,762,BUF
2021091201,856,PIT
2021091201,856,BUF
2021091201,901,PIT
2021091201,901,BUF
2021091201,997,PIT
2021091201,997,BUF
2021091201,1058,PIT
2021091201,1058,BUF
2021091201,1087,PIT
2021091201,1087,BUF
2021091201,1148,PIT
2021091201,1148,BUF
2021091201,1172,PIT
2021091201,1172,BUF
2021091201,1234,PIT
2021091201,1234,BUF
2021091201,1300,PIT
2021091201,1300,BUF
2021091201,1367,PIT
2021091201,1367,BUF
2021091201,1393,PIT
2021091201,1393,BUF
2021091201,1422,PIT
2021091201,1422,BUF
2021091201,1446,PIT
2021091201,1446,BUF
2021091201,1486,PIT
2021091201,1486,BUF
2021091201,1548,PIT
2021091201,1548,BUF
2021091201,1572,PIT
2021091201,1572,BUF
2021091201,1605,PIT
2021091201,1605,BUF
2021091201,1629,PIT
2021091201,1629,BUF
2021091201,1653,PIT
2021091201,1653,BUF
2021091201,1710,PIT
2021091201,1710,BUF
2021091201,1746,PIT
2021091201,1746,BUF
2021091201,1808,PIT
2021091201,1808,BUF
2021091201,1870,PIT
2021091201,1870,BUF
2021091201,1951,PIT
2021091201,1951,BUF
2021091201,2126,PIT
2021091201,2126,BUF
2021091201,2209,PIT
2021091201,2209,BUF
2021091201,2302,PIT
2021091201,2302,BUF
2021091201,2362,PIT
2021091201,2362,BUF
2021091201,2392,PIT
2021091201,2392,BUF
2021091201,2414,PIT
2021091201,2414,BUF
2021091201,2438,PIT
2021091201,2438,BUF
2021091201,2483,PIT
2021091201,2483,BUF
2021091201,2547,PIT
2021091201,2547,BUF
2021091201,2590,PIT
2021091201,2590,BUF
2021091201,2612,PIT
2021091201,2612,BUF
2021091201,2634,PIT
2021091201,2634,BUF
2021091201,2709,PIT
2021091201,2709,BUF
2021091201,2731,PIT
2021091201,2731,BUF
2021091201,2828,PIT
2021091201,2828,BUF
2021091201,2850,PIT
2021091201,2850,BUF
2021091201,2912,PIT
2021091201,2912,BUF
2021091201,2936,PIT
2021091201,2936,BUF
2021091201,2983,PIT
2021091201,2983,BUF
2021091201,3004,PIT
2021091201,3004,BUF
2021091201,3049,PIT
2021091201,3049,BUF
2021091201,3165,PIT
2021091201,3165,BUF
2021091201,3219,PIT
2021091201,3219,BUF
2021091201,3312,PIT
2021091201,3312,BUF
2021091201,3346,PIT
2021091201,3346,BUF
2021091201,3431,PIT
2021091201,3431,BUF
2021091201,3584,PIT
2021091201,3584,BUF
2021091201,3655,PIT
2021091201,3655,BUF
2021091201,3709,PIT
2021091201,3709,BUF
2021091201,3756,PIT
2021091201,3756,BUF
2021091201,3799,PIT
2021091201,3799,BUF
2021091201,3878,PIT
2021091201,3878,BUF
2021091201,3967,PIT
2021091201,3967,BUF
2021091201,3989,PIT
2021091201,3989,BUF
2021091201,4011,PIT
2021091201,4011,BUF
2021091201,4033,PIT
2021091201,4033,BUF
2021091201,4074,PIT
2021091201,4074,BUF
2021091201,4103,PIT
2021091201,4103,BUF
2021091201,4156,PIT
2021091201,4156,BUF
2021091201,4180,PIT
2021091201,4180,BUF
2021091201,4209,PIT
2021091201,4209,BUF
2021091201,4233,PIT
2021091201,4233,BUF
2021091201,4266,PIT
2021091201,4266,BUF
2021091202,88,NYJ
2021091202,88,CAR
2021091202,210,NYJ
2021091202,210,CAR
2021091202,394,NYJ
2021091202,394,CAR
2021091202,467,NYJ
2021091202,467,CAR
2021091202,489,NYJ
2021091202,489,CAR
2021091202,602,NYJ
2021091202,602,CAR
2021091202,664,NYJ
2021091202,664,CAR
2021091202,688,NYJ
2021091202,688,CAR
2021091202,815,NYJ
2021091202,815,CAR
2021091202,837,NYJ
2021091202,837,CAR
2021091202,935,NYJ
2021091202,935,CAR
2021091202,957,NYJ
2021091202,957,CAR
2021091202,1021,NYJ
2021091202,1021,CAR
2021091202,1074,NYJ
2021091202,1074,CAR
2021091202,1113,NYJ
2021091202,1113,CAR
2021091202,1241,NYJ
2021091202,1241,CAR
2021091202,1297,NYJ
2021091202,1297,CAR
2021091202,1319,NYJ
2021091202,1319,CAR
2021091202,1350,NYJ
2021091202,1350,CAR
2021091202,1419,NYJ
2021091202,1419,CAR
2021091202,1441,NYJ
2021091202,1441,CAR
2021091202,1497,NYJ
2021091202,1497,CAR
2021091202,1519,NYJ
2021091202,1519,CAR
2021091202,1543,NYJ
2021091202,1543,CAR
2021091202,1596,NYJ
2021091202,1596,CAR
2021091202,1620,NYJ
2021091202,1620,CAR
2021091202,1696,NYJ
2021091202,1696,CAR
2021091202,1752,NYJ
2021091202,1752,CAR
2021091202,1774,NYJ
2021091202,1774,CAR
2021091202,1798,NYJ
2021091202,1798,CAR
2021091202,1885,NYJ
2021091202,1885,CAR
2021091202,1909,NYJ
2021091202,1909,CAR
2021091202,1943,NYJ
2021091202,1943,CAR
2021091202,1967,NYJ
2021091202,1967,CAR
2021091202,1991,NYJ
2021091202,1991,CAR
2021091202,2153,NYJ
2021091202,2153,CAR
2021091202,2196,NYJ
2021091202,2196,CAR
2021091202,2261,NYJ
2021091202,2261,CAR
2021091202,2283,NYJ
2021091202,2283,CAR
2021091202,2345,NYJ
2021091202,2345,CAR
2021091202,2367,NYJ
2021091202,2367,CAR
2021091202,2428,NYJ
2021091202,2428,CAR
2021091202,2457,NYJ
2021091202,2457,CAR
2021091202,2481,NYJ
2021091202,2481,CAR
2021091202,2503,NYJ
2021091202,2503,CAR
2021091202,2543,NYJ
2021091202,2543,CAR
2021091202,2586,NYJ
2021091202,2586,CAR
2021091202,2662,NYJ
2021091202,2662,CAR
2021091202,2684,NYJ
2021091202,2684,CAR
2021091202,2797,NYJ
2021091202,2797,CAR
2021091202,2821,NYJ
2021091202,2821,CAR
2021091202,2883,NYJ
2021091202,2883,CAR
2021091202,2949,NYJ
2021091202,2949,CAR
2021091202,3075,NYJ
2021091202,3075,CAR
2021091202,3376,NYJ
2021091202,3376,CAR
2021091202,3398,NYJ
2021091202,3398,CAR
2021091202,3420,NYJ
2021091202,3420,CAR
2021091202,3490,NYJ
2021091202,3490,CAR
2021091202,3512,NYJ
2021091202,3512,CAR
2021091202,3536,NYJ
2021091202,3536,CAR
2021091202,3635,NYJ
2021091202,3635,CAR
2021091202,3675,NYJ
2021091202,3675,CAR
2021091202,3699,NYJ
2021091202,3699,CAR
2021091202,3723,NYJ
2021091202,3723,CAR
2021091202,3745,NYJ
2021091202,3745,CAR
2021091202,3767,NYJ
2021091202,3767,CAR
2021091202,3791,NYJ
2021091202,3791,CAR
2021091202,3820,NYJ
2021091202,3820,CAR
2021091202,3843,NYJ
2021091202,3843,CAR
2021091202,3889,NYJ
2021091202,3889,CAR
2021091202,3914,NYJ
2021091202,3914,CAR
2021091203,125,MIN
2021091203,125,CIN
2021091203,149,MIN
2021091203,149,CIN
2021091203,223,MIN
2021091203,223,CIN
2021091203,258,MIN
2021091203,258,CIN
2021091203,280,MIN
2021091203,280,CIN
2021091203,405,MIN
2021091203,405,CIN
2021091203,533,MIN
2021091203,533,CIN
2021091203,601,MIN
2021091203,601,CIN
2021091203,620,MIN
2021091203,620,CIN
2021091203,672,MIN
2021091203,672,CIN
2021091203,722,MIN
2021091203,722,CIN
2021091203,765,MIN
2021091203,765,CIN
2021091203,845,MIN
2021091203,845,CIN
2021091203,924,MIN
2021091203,924,CIN
2021091203,1041,MIN
2021091203,1041,CIN
2021091203,1086,MIN
2021091203,1086,CIN
2021091203,1258,MIN
2021091203,1258,CIN
2021091203,1414,MIN
2021091203,1414,CIN
2021091203,1485,MIN
2021091203,1485,CIN
2021091203,1521,MIN
2021091203,1521,CIN
2021091203,1561,MIN
2021091203,1561,CIN
2021091203,1591,MIN
2021091203,1591,CIN
2021091203,1667,MIN
2021091203,1667,CIN
2021091203,1723,MIN
2021091203,1723,CIN
2021091203,1745,MIN
2021091203,1745,CIN
2021091203,1780,MIN
2021091203,1780,CIN
2021091203,1809,MIN
2021091203,1809,CIN
2021091203,1885,MIN
2021091203,1885,CIN
2021091203,1909,MIN
2021091203,1909,CIN
2021091203,1938,MIN
2021091203,1938,CIN
2021091203,1967,MIN
2021091203,1967,CIN
2021091203,2063,MIN
2021091203,2063,CIN
2021091203,2104,MIN
2021091203,2104,CIN
2021091203,2186,MIN
2021091203,2186,CIN
2021091203,2219,MIN
2021091203,2219,CIN
2021091203,2376,MIN
2021091203,2376,CIN
2021091203,2400,MIN
2021091203,2400,CIN
2021091203,2450,MIN
2021091203,2450,CIN
2021091203,2472,MIN
2021091203,2472,CIN
2021091203,2538,MIN
2021091203,2538,CIN
2021091203,2685,MIN
2021091203,2685,CIN
2021091203,2751,MIN
2021091203,2751,CIN
2021091203,2773,MIN
2021091203,2773,CIN
2021091203,2822,MIN
2021091203,2822,CIN
2021091203,2862,MIN
2021091203,2862,CIN
2021091203,2909,MIN
2021091203,2909,CIN
2021091203,2952,MIN
2021091203,2952,CIN
2021091203,2974,MIN
2021091203,2974,CIN
2021091203,3239,MIN
2021091203,3239,CIN
2021091203,3261,MIN
2021091203,3261,CIN
2021091203,3320,MIN
2021091203,3320,CIN
2021091203,3366,MIN
2021091203,3366,CIN
2021091203,3405,MIN
2021091203,3405,CIN
2021091203,3429,MIN
2021091203,3429,CIN
2021091203,3453,MIN
2021091203,3453,CIN
2021091203,3623,MIN
2021091203,3623,CIN
2021091203,3645,MIN
2021091203,3645,CIN
2021091203,3682,MIN
2021091203,3682,CIN
2021091203,3740,MIN
2021091203,3740,CIN
2021091203,3764,MIN
2021091203,3764,CIN
2021091203,3977,MIN
2021091203,3977,CIN
2021091203,4001,MIN
2021091203,4001,CIN
2021091203,4025,MIN
2021091203,4025,CIN
2021091203,4047,MIN
2021091203,4047,CIN
2021091203,4076,MIN
2021091203,4076,CIN
2021091203,4100,MIN
2021091203,4100,CIN
2021091203,4124,MIN
2021091203,4124,CIN
2021091203,4284,MIN
2021091203,4284,CIN
2021091203,4329,MIN
2021091203,4329,CIN
2021091203,4393,MIN
2021091203,4393,CIN
2021091203,4415,MIN
2021091203,4415,CIN
2021091203,4528,MIN
2021091203,4528,CIN
2021091203,4596,MIN
2021091203,4596,CIN
2021091203,4629,MIN
2021091203,4629,CIN
2021091203,4682,MIN
2021091203,4682,CIN
2021091203,4849,MIN
2021091203,4849,CIN
2021091204,90,SF
2021091204,90,DET
2021091204,135,SF
2021091204,135,DET
2021091204,157,SF
2021091204,157,DET
2021091204,282,SF
2021091204,282,DET
2021091204,328,SF
2021091204,328,DET
2021091204,417,SF
2021091204,417,DET
2021091204,487,SF
2021091204,487,DET
2021091204,516,SF
2021091204,516,DET
2021091204,596,SF
2021091204,596,DET
2021091204,660,DET
2021091204,660,SF
2021091204,693,SF
2021091204,693,DET
2021091204,712,SF
2021091204,712,DET
2021091204,736,SF
2021091204,736,DET
2021091204,807,SF
2021091204,807,DET
2021091204,831,DET
2021091204,831,SF
2021091204,895,SF
2021091204,895,DET
2021091204,919,SF
2021091204,919,DET
2021091204,1026,SF
2021091204,1026,DET
2021091204,1054,SF
2021091204,1054,DET
2021091204,1163,DET
2021091204,1163,SF
2021091204,1187,SF
2021091204,1187,DET
2021091204,1300,DET
2021091204,1300,SF
2021091204,1365,SF
2021091204,1365,DET
2021091204,1443,SF
2021091204,1443,DET
2021091204,1488,SF
2021091204,1488,DET
2021091204,1579,SF
2021091204,1579,DET
2021091204,1641,DET
2021091204,1641,SF
2021091204,1670,SF
2021091204,1670,DET
2021091204,1775,SF
2021091204,1775,DET
2021091204,1811,SF
2021091204,1811,DET
2021091204,1916,SF
2021091204,1916,DET
2021091204,1938,SF
2021091204,1938,DET
2021091204,1979,SF
2021091204,1979,DET
2021091204,2034,SF
2021091204,2034,DET
2021091204,2148,SF
2021091204,2148,DET
2021091204,2196,SF
2021091204,2196,DET
2021091204,2263,SF
2021091204,2263,DET
2021091204,2345,SF
2021091204,2345,DET
2021091204,2367,DET
2021091204,2367,SF
2021091204,2421,SF
2021091204,2421,DET
2021091204,2447,SF
2021091204,2447,DET
2021091204,2596,SF
2021091204,2596,DET
2021091204,2652,SF
2021091204,2652,DET
2021091204,2699,DET
2021091204,2699,SF
2021091204,2742,SF
2021091204,2742,DET
2021091204,2766,SF
2021091204,2766,DET
2021091204,2876,SF
2021091204,2876,DET
2021091204,3017,SF
2021091204,3017,DET
2021091204,3060,SF
2021091204,3060,DET
2021091204,3100,SF
2021091204,3100,DET
2021091204,3171,SF
2021091204,3171,DET
2021091204,3195,SF
2021091204,3195,DET
2021091204,3255,SF
2021091204,3255,DET
2021091204,3351,SF
2021091204,3351,DET
2021091204,3375,SF
2021091204,3375,DET
2021091204,3404,SF
2021091204,3404,DET
2021091204,3444,SF
2021091204,3444,DET
2021091204,3479,DET
2021091204,3479,SF
2021091204,3504,SF
2021091204,3504,DET
2021091204,3533,SF
2021091204,3533,DET
2021091204,3597,SF
2021091204,3597,DET
2021091204,3638,SF
2021091204,3638,DET
2021091204,3662,SF
2021091204,3662,DET
2021091204,3691,SF
2021091204,3691,DET
2021091204,3719,SF
2021091204,3719,DET
2021091204,3741,SF
2021091204,3741,DET
2021091204,3774,SF
2021091204,3774,DET
2021091204,3808,SF
2021091204,3808,DET
2021091204,3832,SF
2021091204,3832,DET
2021091204,3856,SF
2021091204,3856,DET
2021091204,3880,SF
2021091204,3880,DET
2021091204,3908,SF
2021091204,3908,DET
2021091204,3973,SF
2021091204,3973,DET
2021091204,4042,SF
2021091204,4042,DET
2021091204,4082,SF
2021091204,4082,DET
2021091204,4106,SF
2021091204,4106,DET
2021091204,4135,SF
2021091204,4135,DET
2021091204,4164,SF
2021091204,4164,DET
2021091204,4199,SF
2021091204,4199,DET
2021091204,4253,SF
2021091204,4253,DET
2021091204,4401,SF
2021091204,4401,DET
2021091204,4441,SF
2021091204,4441,DET
2021091204,4463,SF
2021091204,4463,DET
2021091204,4492,SF
2021091204,4492,DET
2021091204,4514,SF
2021091204,4514,DET
2021091204,4555,SF
2021091204,4555,DET
2021091204,4581,SF
2021091204,4581,DET
2021091204,4607,SF
2021091204,4607,DET
2021091204,4629,SF
2021091204,4629,DET
2021091205,78,HOU
2021091205,78,JAX
2021091205,100,HOU
2021091205,100,JAX
2021091205,151,HOU
2021091205,151,JAX
2021091205,249,HOU
2021091205,249,JAX
2021091205,337,HOU
2021091205,337,JAX
2021091205,404,HOU
2021091205,404,JAX
2021091205,423,HOU
2021091205,423,JAX
2021091205,447,HOU
2021091205,447,JAX
2021091205,513,HOU
2021091205,513,JAX
2021091205,643,HOU
2021091205,643,JAX
2021091205,699,HOU
2021091205,699,JAX
2021091205,745,HOU
2021091205,745,JAX
2021091205,787,HOU
2021091205,787,JAX
2021091205,811,HOU
2021091205,811,JAX
2021091205,856,HOU
2021091205,856,JAX
2021091205,878,HOU
2021091205,878,JAX
2021091205,1050,JAX
2021091205,1050,HOU
2021091205,1091,JAX
2021091205,1091,HOU
2021091205,1157,HOU
2021091205,1157,JAX
2021091205,1179,HOU
2021091205,1179,JAX
2021091205,1212,HOU
2021091205,1212,JAX
2021091205,1278,JAX
2021091205,1278,HOU
2021091205,1359,HOU
2021091205,1359,JAX
2021091205,1404,HOU
2021091205,1404,JAX
2021091205,1426,HOU
2021091205,1426,JAX
2021091205,1494,HOU
2021091205,1494,JAX
2021091205,1518,HOU
2021091205,1518,JAX
2021091205,1667,HOU
2021091205,1667,JAX
2021091205,1711,JAX
2021091205,1711,HOU
2021091205,1739,JAX
2021091205,1739,HOU
2021091205,1808,HOU
2021091205,1808,JAX
2021091205,1924,HOU
2021091205,1924,JAX
2021091205,1988,HOU
2021091205,1988,JAX
2021091205,2042,HOU
2021091205,2042,JAX
2021091205,2075,HOU
2021091205,2075,JAX
2021091205,2097,HOU
2021091205,2097,JAX
2021091205,2183,HOU
2021091205,2183,JAX
2021091205,2223,HOU
2021091205,2223,JAX
2021091205,2245,HOU
2021091205,2245,JAX
2021091205,2297,HOU
2021091205,2297,JAX
2021091205,2325,HOU
2021091205,2325,JAX
2021091205,2388,HOU
2021091205,2388,JAX
2021091205,2429,HOU
2021091205,2429,JAX
2021091205,2581,HOU
2021091205,2581,JAX
2021091205,2681,HOU
2021091205,2681,JAX
2021091205,2795,JAX
2021091205,2795,HOU
2021091205,2838,JAX
2021091205,2838,HOU
2021091205,2966,HOU
2021091205,2966,JAX
2021091205,3053,HOU
2021091205,3053,JAX
2021091205,3127,HOU
2021091205,3127,JAX
2021091205,3151,HOU
2021091205,3151,JAX
2021091205,3175,HOU
2021091205,3175,JAX
2021091205,3210,HOU
2021091205,3210,JAX
2021091205,3310,HOU
2021091205,3310,JAX
2021091205,3361,JAX
2021091205,3361,HOU
2021091205,3383,JAX
2021091205,3383,HOU
2021091205,3426,JAX
2021091205,3426,HOU
2021091205,3467,HOU
2021091205,3467,JAX
2021091205,3548,HOU
2021091205,3548,JAX
2021091205,3631,HOU
2021091205,3631,JAX
2021091205,3687,HOU
2021091205,3687,JAX
2021091205,3711,HOU
2021091205,3711,JAX
2021091205,3735,HOU
2021091205,3735,JAX
2021091205,3761,HOU
2021091205,3761,JAX
2021091205,3783,HOU
2021091205,3783,JAX
2021091205,3805,JAX
2021091205,3805,HOU
2021091205,3886,JAX
2021091205,3886,HOU
2021091205,4100,HOU
2021091205,4100,JAX
2021091205,4122,HOU
2021091205,4122,JAX
2021091205,4141,HOU
2021091205,4141,JAX
2021091205,4420,JAX
2021091205,4420,HOU
2021091205,4489,JAX
2021091205,4489,HOU
2021091205,4513,JAX
2021091205,4513,HOU
2021091205,4535,HOU
2021091205,4535,JAX
2021091205,4580,HOU
2021091205,4580,JAX
2021091205,4604,HOU
2021091205,4604,JAX
2021091205,4649,HOU
2021091205,4649,JAX
2021091205,4673,HOU
2021091205,4673,JAX
2021091205,4695,JAX
2021091205,4695,HOU
2021091206,76,SEA
2021091206,76,IND
2021091206,98,SEA
2021091206,98,IND
2021091206,128,SEA
2021091206,128,IND
2021091206,152,SEA
2021091206,152,IND
2021091206,245,SEA
2021091206,245,IND
2021091206,269,SEA
2021091206,269,IND
2021091206,439,SEA
2021091206,439,IND
2021091206,506,SEA
2021091206,506,IND
2021091206,620,SEA
2021091206,620,IND
2021091206,649,SEA
2021091206,649,IND
2021091206,742,SEA
2021091206,742,IND
2021091206,855,SEA
2021091206,855,IND
2021091206,903,SEA
2021091206,903,IND
2021091206,948,SEA
2021091206,948,IND
2021091206,1040,SEA
2021091206,1040,IND
2021091206,1064,SEA
2021091206,1064,IND
2021091206,1130,SEA
2021091206,1130,IND
2021091206,1171,SEA
2021091206,1171,IND
2021091206,1195,SEA
2021091206,1195,IND
2021091206,1246,SEA
2021091206,1246,IND
2021091206,1320,SEA
2021091206,1320,IND
2021091206,1371,SEA
2021091206,1371,IND
2021091206,1483,SEA
2021091206,1483,IND
2021091206,1583,SEA
2021091206,1583,IND
2021091206,1668,SEA
2021091206,1668,IND
2021091206,1687,SEA
2021091206,1687,IND
2021091206,1745,SEA
2021091206,1745,IND
2021091206,1824,SEA
2021091206,1824,IND
2021091206,1865,SEA
2021091206,1865,IND
2021091206,1921,SEA
2021091206,1921,IND
2021091206,1945,SEA
2021091206,1945,IND
2021091206,2011,SEA
2021091206,2011,IND
2021091206,2058,SEA
2021091206,2058,IND
2021091206,2111,SEA
2021091206,2111,IND
2021091206,2210,SEA
2021091206,2210,IND
2021091206,2229,SEA
2021091206,2229,IND
2021091206,2253,SEA
2021091206,2253,IND
2021091206,2301,SEA
2021091206,2301,IND
